label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
am_text,37,57,311,27,COMP_DOC_000.png,595,841
am_text,19,84,366,39,COMP_DOC_000.png,595,841
am_text,29,207,141,66,COMP_DOC_000.png,595,841
am_text,24,20,535,45,COMP_DOC_001.png,596,842
am_text,59,82,157,39,COMP_DOC_001.png,596,842
am_text,392,86,151,25,COMP_DOC_001.png,596,842
am_figure,247,70,114,63,COMP_DOC_001.png,596,842
am_text,123,151,358,49,COMP_DOC_001.png,596,842
am_text,65,208,482,304,COMP_DOC_001.png,596,842
am_text,35,570,0,2,COMP_DOC_001.png,596,842
am_text,57,529,472,266,COMP_DOC_001.png,596,842
am_text,14,8,542,51,COMP_DOC_002.png,596,842
am_text,65,213,2,0,COMP_DOC_002.png,596,842
am_text,33,69,495,206,COMP_DOC_002.png,596,842
am_text,6,294,544,313,COMP_DOC_002.png,596,842
am_text,51,627,486,170,COMP_DOC_002.png,596,842
am_text,12,8,544,63,COMP_DOC_003.png,596,842
am_text,59,104,474,98,COMP_DOC_003.png,596,842
am_text,55,221,470,141,COMP_DOC_003.png,596,842
am_text,540,221,0,2,COMP_DOC_003.png,596,842
am_text,22,376,517,427,COMP_DOC_003.png,596,842
am_figure,180,307,251,227,COMP_DOC_003.png,596,842
am_text,31,0,529,63,COMP_DOC_004.png,596,842
am_text,59,70,482,208,COMP_DOC_004.png,596,842
am_text,24,296,513,112,COMP_DOC_004.png,596,842
am_text,41,415,509,376,COMP_DOC_004.png,596,842
am_text,77,35,427,79,COMP_DOC_005.png,612,792
am_text,90,134,367,44,COMP_DOC_005.png,612,792
am_text,88,217,420,140,COMP_DOC_005.png,612,792
am_text,77,385,472,193,COMP_DOC_005.png,612,792
am_text,44,597,525,158,COMP_DOC_005.png,612,792
am_text,85,46,424,300,COMP_DOC_006.png,612,792
am_text,50,355,477,405,COMP_DOC_006.png,612,792
am_chart,144,37,320,354,COMP_DOC_007.png,612,792
am_caption,195,400,239,17,COMP_DOC_007.png,612,792
am_text,63,433,459,293,COMP_DOC_007.png,612,792
am_chart,118,59,346,188,COMP_DOC_008.png,612,792
am_caption,74,269,460,66,COMP_DOC_008.png,612,792
am_text,66,350,479,142,COMP_DOC_008.png,612,792
am_text,42,499,483,64,COMP_DOC_008.png,612,792
am_text,63,571,449,46,COMP_DOC_008.png,612,792
am_text,59,626,468,133,COMP_DOC_008.png,612,792
am_text,70,44,514,228,COMP_DOC_009.png,612,792
am_text,98,280,462,193,COMP_DOC_009.png,612,792
am_text,66,490,494,149,COMP_DOC_009.png,612,792
am_text,46,646,484,131,COMP_DOC_009.png,612,792
am_caption,88,55,440,46,COMP_DOC_010.png,612,792
am_text,88,109,426,84,COMP_DOC_010.png,612,792
am_text,97,209,419,271,COMP_DOC_010.png,612,792
am_text,88,491,431,236,COMP_DOC_010.png,612,792
am_text,88,51,427,232,COMP_DOC_011.png,612,792
am_text,93,296,261,42,COMP_DOC_011.png,612,792
am_text,63,351,456,99,COMP_DOC_011.png,612,792
am_text,85,464,418,78,COMP_DOC_011.png,612,792
am_text,65,556,461,118,COMP_DOC_011.png,612,792
am_text,93,687,284,78,COMP_DOC_011.png,612,792
am_caption,90,58,439,36,COMP_DOC_012.png,612,792
am_table,101,99,388,153,COMP_DOC_012.png,612,792
am_text,74,266,435,51,COMP_DOC_012.png,612,792
am_text,98,327,409,30,COMP_DOC_012.png,612,792
am_text,79,369,453,273,COMP_DOC_012.png,612,792
am_text,70,653,443,108,COMP_DOC_012.png,612,792
am_caption,87,61,426,58,COMP_DOC_013.png,612,792
am_table,102,125,413,270,COMP_DOC_013.png,612,792
am_table,22,452,1,0,COMP_DOC_013.png,612,792
am_text,79,409,430,143,COMP_DOC_013.png,612,792
am_text,52,558,470,203,COMP_DOC_013.png,612,792
am_caption,93,55,431,38,COMP_DOC_014.png,612,792
am_table,90,95,397,143,COMP_DOC_014.png,612,792
am_text,98,257,412,93,COMP_DOC_014.png,612,792
am_text,68,362,449,219,COMP_DOC_014.png,612,792
am_text,54,589,478,169,COMP_DOC_014.png,612,792
am_text,107,68,418,40,COMP_DOC_015.png,612,792
am_text,89,114,426,21,COMP_DOC_015.png,612,792
am_text,90,144,426,23,COMP_DOC_015.png,612,792
am_text,89,173,441,26,COMP_DOC_015.png,612,792
am_text,101,205,408,25,COMP_DOC_015.png,612,792
am_text,81,235,447,22,COMP_DOC_015.png,612,792
am_text,92,270,439,30,COMP_DOC_015.png,612,792
am_text,76,310,489,22,COMP_DOC_015.png,612,792
am_text,89,339,427,23,COMP_DOC_015.png,612,792
am_text,53,370,462,36,COMP_DOC_015.png,612,792
am_text,92,414,452,14,COMP_DOC_015.png,612,792
am_text,66,443,464,22,COMP_DOC_015.png,612,792
am_text,55,473,470,23,COMP_DOC_015.png,612,792
am_text,74,502,457,34,COMP_DOC_015.png,612,792
am_text,63,574,0,1,COMP_DOC_015.png,612,792
am_text,55,543,505,27,COMP_DOC_015.png,612,792
am_text,519,586,0,3,COMP_DOC_015.png,612,792
am_text,100,576,409,14,COMP_DOC_015.png,612,792
am_text,90,597,449,25,COMP_DOC_015.png,612,792
am_text,58,627,454,34,COMP_DOC_015.png,612,792
am_text,109,665,421,27,COMP_DOC_015.png,612,792
am_text,76,695,438,64,COMP_DOC_015.png,612,792
am_text,100,56,444,42,COMP_DOC_016.png,612,792
